INFO:__main__:Using device: cuda
INFO:src.data.dataset:Tokenizer vocabulary size: 51271
INFO:src.data.dataset:Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
INFO:src.data.dataset:Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
INFO:src.data.dataset:Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
INFO:src.data.dataset:Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
INFO:src.data.dataset:Total channels mapped: 48/125
INFO:src.data.dataset:Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
INFO:src.data.dataset:Found 225 .pkl files
INFO:src.data.dataset:Built index for 29466 samples
Computing normalization parameters from sample...
INFO:src.data.dataset:Fitted scaler for frontal with 100 samples
INFO:src.data.dataset:Fitted scaler for temporal with 100 samples
INFO:src.data.dataset:Fitted scaler for central with 100 samples
INFO:src.data.dataset:Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
INFO:__main__:Dataset loaded: 29466 samples
INFO:__main__:Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
INFO:__main__:Data splits - Train: 23572, Val: 2946, Test: 2948
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:absl:Using default tokenizer.
INFO:src.training.trainer:Enhanced trainer initialized with diversity_loss_weight=0.1
INFO:src.training.trainer:Starting enhanced training for 100 epochs...
INFO:src.training.trainer:Loss weights - Diversity: 0.1, Alignment: 0.05, Variance: 0.02
Training Epoch 1:   0%|                                                                                                                                                                | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 678/737 [09:06<00:47,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 679/737 [09:06<00:46,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 680/737 [09:07<00:47,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 681/737 [09:08<00:46,  1.19it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 682/737 [09:09<00:44,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 683/737 [09:10<00:43,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 684/737 [09:10<00:41,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 685/737 [09:11<00:41,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 686/737 [09:12<00:40,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 687/737 [09:13<00:40,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 688/737 [09:14<00:39,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 689/737 [09:14<00:39,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 690/737 [09:15<00:36,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 691/737 [09:16<00:36,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 692/737 [09:17<00:35,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 693/737 [09:18<00:35,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 694/737 [09:18<00:34,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 695/737 [09:19<00:33,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 696/737 [09:20<00:32,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 697/737 [09:21<00:32,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 698/737 [09:22<00:31,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 699/737 [09:22<00:29,  1.28it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 700/737 [09:23<00:29,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 701/737 [09:24<00:28,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 702/737 [09:25<00:27,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 703/737 [09:26<00:27,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 704/737 [09:26<00:26,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 705/737 [09:27<00:25,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 706/737 [09:28<00:25,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 707/737 [09:29<00:24,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 708/737 [09:30<00:23,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 709/737 [09:30<00:23,  1.21it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 710/737 [09:31<00:21,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 711/737 [09:32<00:21,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 712/737 [09:33<00:19,  1.28it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 713/737 [09:34<00:18,  1.28it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 714/737 [09:34<00:18,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 715/737 [09:35<00:17,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 716/737 [09:36<00:16,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 717/737 [09:37<00:16,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 718/737 [09:38<00:15,  1.20it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 719/737 [09:39<00:15,  1.19it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 720/737 [09:39<00:14,  1.19it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 721/737 [09:40<00:12,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 722/737 [09:41<00:12,  1.22it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 723/737 [09:42<00:11,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 724/737 [09:43<00:10,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 725/737 [09:43<00:09,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 726/737 [09:44<00:08,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 727/737 [09:45<00:07,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 728/737 [09:46<00:07,  1.28it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 729/737 [09:46<00:06,  1.27it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 730/737 [09:47<00:05,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 731/737 [09:48<00:04,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 732/737 [09:49<00:04,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 733/737 [09:50<00:03,  1.25it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 734/737 [09:51<00:02,  1.24it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 735/737 [09:51<00:01,  1.23it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 736/737 [09:52<00:00,  1.26it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
WARNING:src.evaluation.evaluator:No valid prediction-reference pairs found                                                                                                                                      
WARNING:src.training.trainer:Repetitive generation detected! Diversity score: 0.000
WARNING:src.training.trainer:Repetitive generation detected for 1 consecutive evaluations
INFO:src.training.trainer:Skipping patience increment due to repetitive generation
Training Epoch 2: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 5893/5893 [1:39:18<00:00,  1.01s/it, loss=2.1124, lr=5.0e-04, div=0.120, var=0.000]
Evaluating:   0%|                                                                                                                                                                       | 0/737 [00:00<?, ?it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:   0%|▏                                                                                                                                                              | 1/737 [00:00<09:16,  1.32it/s]ERROR:src.models.bart_decoder:Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
