2025-08-11 13:44:35,717 - __main__ - INFO - W&B initialized: EEG-Chinese-BalancedRecovery
2025-08-11 13:44:35,717 - __main__ - INFO - Loading tokenizer...
2025-08-11 13:44:36,011 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-11 13:44:36,011 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-11 13:44:38,582 - __main__ - INFO - Custom weights initialized
2025-08-11 13:44:38,585 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-11 13:44:38,585 - __main__ - INFO - Loading dataset...
2025-08-11 13:44:38,595 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-11 13:44:38,601 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-11 13:44:38,604 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-11 13:45:02,711 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-11 13:45:13,077 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-11 13:45:13,105 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-11 13:45:13,137 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-11 13:45:13,176 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-11 13:45:13,273 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-11 13:45:13,273 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 1: 4,730,112 params, lr=1.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 3: 49,609,728 params, lr=5.00e-05
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-11 13:45:13,278 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-11 13:45:13,279 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-11 13:45:13,279 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-11 13:45:13,279 - absl - INFO - Using default tokenizer.
2025-08-11 13:45:13,310 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-11 13:45:13,379 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-11 13:45:13,380 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-11 13:45:13,381 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,381 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,381 - __main__ - INFO - Starting training with composite loss
2025-08-11 13:45:13,381 - __main__ - INFO - Epochs: 100
2025-08-11 13:45:13,381 - __main__ - INFO - Batch size: 4
2025-08-11 13:45:13,382 - __main__ - INFO - Accumulation steps: 8
2025-08-11 13:45:13,382 - __main__ - INFO - Effective batch size: 32
2025-08-11 13:45:13,382 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Starting training with composite loss
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                     | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:  73%|███████████████████████████████████████████████████████████▋                      | 536/737 [11:55<04:24,  1.32s/it]2025-08-11 16:34:27,586 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  73%|███████████████████████████████████████████████████████████▋                      | 537/737 [11:57<04:34,  1.37s/it]2025-08-11 16:34:29,000 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  73%|███████████████████████████████████████████████████████████▊                      | 538/737 [11:58<04:35,  1.39s/it]2025-08-11 16:34:30,329 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  73%|███████████████████████████████████████████████████████████▉                      | 539/737 [11:59<04:31,  1.37s/it]2025-08-11 16:34:31,731 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  73%|████████████████████████████████████████████████████████████                      | 540/737 [12:01<04:31,  1.38s/it]2025-08-11 16:34:32,975 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  73%|████████████████████████████████████████████████████████████▏                     | 541/737 [12:02<04:22,  1.34s/it]2025-08-11 16:34:34,357 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  74%|████████████████████████████████████████████████████████████▎                     | 542/737 [12:03<04:23,  1.35s/it]2025-08-11 16:34:35,700 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  74%|████████████████████████████████████████████████████████████▍                     | 543/737 [12:05<04:21,  1.35s/it]2025-08-11 16:34:36,926 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  74%|████████████████████████████████████████████████████████████▌                     | 544/737 [12:06<04:13,  1.31s/it]2025-08-11 16:34:38,143 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  74%|████████████████████████████████████████████████████████████▋                     | 545/737 [12:07<04:06,  1.28s/it]2025-08-11 16:34:39,501 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  74%|████████████████████████████████████████████████████████████▋                     | 546/737 [12:09<04:09,  1.31s/it]2025-08-11 16:34:40,822 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  74%|████████████████████████████████████████████████████████████▊                     | 547/737 [12:10<04:09,  1.31s/it]2025-08-11 16:34:42,130 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  74%|████████████████████████████████████████████████████████████▉                     | 548/737 [12:11<04:07,  1.31s/it]2025-08-11 16:34:43,576 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  74%|█████████████████████████████████████████████████████████████                     | 549/737 [12:13<04:13,  1.35s/it]2025-08-11 16:34:44,798 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▏                    | 550/737 [12:14<04:05,  1.31s/it]2025-08-11 16:34:46,063 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▎                    | 551/737 [12:15<04:01,  1.30s/it]2025-08-11 16:34:47,340 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▍                    | 552/737 [12:16<03:58,  1.29s/it]2025-08-11 16:34:48,653 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▌                    | 553/737 [12:18<03:58,  1.30s/it]2025-08-11 16:34:49,939 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▋                    | 554/737 [12:19<03:56,  1.29s/it]2025-08-11 16:34:51,285 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▊                    | 555/737 [12:20<03:58,  1.31s/it]2025-08-11 16:34:52,615 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  75%|█████████████████████████████████████████████████████████████▊                    | 556/737 [12:22<03:58,  1.32s/it]2025-08-11 16:34:53,843 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|█████████████████████████████████████████████████████████████▉                    | 557/737 [12:23<03:52,  1.29s/it]2025-08-11 16:34:55,193 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████                    | 558/737 [12:24<03:54,  1.31s/it]2025-08-11 16:34:56,569 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████▏                   | 559/737 [12:26<03:56,  1.33s/it]2025-08-11 16:34:57,899 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████▎                   | 560/737 [12:27<03:55,  1.33s/it]2025-08-11 16:34:59,246 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████▍                   | 561/737 [12:28<03:54,  1.33s/it]2025-08-11 16:35:00,566 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████▌                   | 562/737 [12:30<03:52,  1.33s/it]2025-08-11 16:35:02,042 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  76%|██████████████████████████████████████████████████████████████▋                   | 563/737 [12:31<03:59,  1.37s/it]2025-08-11 16:35:03,314 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|██████████████████████████████████████████████████████████████▊                   | 564/737 [12:32<03:52,  1.34s/it]2025-08-11 16:35:04,518 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|██████████████████████████████████████████████████████████████▊                   | 565/737 [12:34<03:43,  1.30s/it]2025-08-11 16:35:05,949 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|██████████████████████████████████████████████████████████████▉                   | 566/737 [12:35<03:49,  1.34s/it]2025-08-11 16:35:07,310 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|███████████████████████████████████████████████████████████████                   | 567/737 [12:36<03:48,  1.35s/it]2025-08-11 16:35:08,686 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|███████████████████████████████████████████████████████████████▏                  | 568/737 [12:38<03:49,  1.36s/it]2025-08-11 16:35:10,004 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|███████████████████████████████████████████████████████████████▎                  | 569/737 [12:39<03:45,  1.34s/it]2025-08-11 16:35:11,378 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|███████████████████████████████████████████████████████████████▍                  | 570/737 [12:40<03:45,  1.35s/it]2025-08-11 16:35:12,757 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  77%|███████████████████████████████████████████████████████████████▌                  | 571/737 [12:42<03:45,  1.36s/it]2025-08-11 16:35:14,133 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|███████████████████████████████████████████████████████████████▋                  | 572/737 [12:43<03:45,  1.37s/it]2025-08-11 16:35:15,422 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|███████████████████████████████████████████████████████████████▊                  | 573/737 [12:45<03:40,  1.34s/it]2025-08-11 16:35:16,715 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|███████████████████████████████████████████████████████████████▊                  | 574/737 [12:46<03:36,  1.33s/it]2025-08-11 16:35:18,143 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|███████████████████████████████████████████████████████████████▉                  | 575/737 [12:47<03:40,  1.36s/it]2025-08-11 16:35:19,456 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|████████████████████████████████████████████████████████████████                  | 576/737 [12:49<03:36,  1.34s/it]2025-08-11 16:35:20,717 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|████████████████████████████████████████████████████████████████▏                 | 577/737 [12:50<03:31,  1.32s/it]2025-08-11 16:35:21,874 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  78%|████████████████████████████████████████████████████████████████▎                 | 578/737 [12:51<03:21,  1.27s/it]2025-08-11 16:35:23,124 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▍                 | 579/737 [12:52<03:19,  1.26s/it]2025-08-11 16:35:24,476 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▌                 | 580/737 [12:54<03:22,  1.29s/it]2025-08-11 16:35:25,781 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▋                 | 581/737 [12:55<03:22,  1.30s/it]2025-08-11 16:35:27,024 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▊                 | 582/737 [12:56<03:18,  1.28s/it]2025-08-11 16:35:28,264 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▊                 | 583/737 [12:57<03:15,  1.27s/it]2025-08-11 16:35:29,503 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|████████████████████████████████████████████████████████████████▉                 | 584/737 [12:59<03:12,  1.26s/it]2025-08-11 16:35:30,801 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  79%|█████████████████████████████████████████████████████████████████                 | 585/737 [13:00<03:13,  1.27s/it]2025-08-11 16:35:32,159 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▏                | 586/737 [13:01<03:15,  1.30s/it]2025-08-11 16:35:33,395 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▎                | 587/737 [13:02<03:11,  1.28s/it]2025-08-11 16:35:34,687 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▍                | 588/737 [13:04<03:11,  1.28s/it]2025-08-11 16:35:35,946 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▌                | 589/737 [13:05<03:08,  1.28s/it]2025-08-11 16:35:37,282 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▋                | 590/737 [13:06<03:10,  1.29s/it]2025-08-11 16:35:38,639 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▊                | 591/737 [13:08<03:11,  1.31s/it]2025-08-11 16:35:39,869 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▊                | 592/737 [13:09<03:06,  1.29s/it]2025-08-11 16:35:41,150 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  80%|█████████████████████████████████████████████████████████████████▉                | 593/737 [13:10<03:05,  1.29s/it]2025-08-11 16:35:42,478 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████                | 594/737 [13:12<03:05,  1.30s/it]2025-08-11 16:35:43,766 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▏               | 595/737 [13:13<03:03,  1.30s/it]2025-08-11 16:35:45,107 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▎               | 596/737 [13:14<03:04,  1.31s/it]2025-08-11 16:35:46,409 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▍               | 597/737 [13:15<03:02,  1.31s/it]2025-08-11 16:35:47,709 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▌               | 598/737 [13:17<03:01,  1.30s/it]2025-08-11 16:35:48,984 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▋               | 599/737 [13:18<02:58,  1.30s/it]2025-08-11 16:35:50,363 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  81%|██████████████████████████████████████████████████████████████████▊               | 600/737 [13:19<03:00,  1.32s/it]2025-08-11 16:35:51,565 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|██████████████████████████████████████████████████████████████████▊               | 601/737 [13:21<02:54,  1.29s/it]2025-08-11 16:35:52,994 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|██████████████████████████████████████████████████████████████████▉               | 602/737 [13:22<02:59,  1.33s/it]2025-08-11 16:35:54,361 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████               | 603/737 [13:23<02:59,  1.34s/it]2025-08-11 16:35:55,764 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████▏              | 604/737 [13:25<03:00,  1.36s/it]2025-08-11 16:35:57,153 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████▎              | 605/737 [13:26<03:00,  1.37s/it]2025-08-11 16:35:58,502 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████▍              | 606/737 [13:28<02:58,  1.36s/it]2025-08-11 16:35:59,732 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████▌              | 607/737 [13:29<02:51,  1.32s/it]2025-08-11 16:36:01,017 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  82%|███████████████████████████████████████████████████████████████████▋              | 608/737 [13:30<02:49,  1.31s/it]2025-08-11 16:36:02,508 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|███████████████████████████████████████████████████████████████████▊              | 609/737 [13:32<02:54,  1.37s/it]2025-08-11 16:36:03,923 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|███████████████████████████████████████████████████████████████████▊              | 610/737 [13:33<02:55,  1.38s/it]2025-08-11 16:36:05,291 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|███████████████████████████████████████████████████████████████████▉              | 611/737 [13:34<02:53,  1.38s/it]2025-08-11 16:36:06,667 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|████████████████████████████████████████████████████████████████████              | 612/737 [13:36<02:52,  1.38s/it]2025-08-11 16:36:08,019 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|████████████████████████████████████████████████████████████████████▏             | 613/737 [13:37<02:49,  1.37s/it]2025-08-11 16:36:09,418 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|████████████████████████████████████████████████████████████████████▎             | 614/737 [13:38<02:49,  1.38s/it]2025-08-11 16:36:10,864 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  83%|████████████████████████████████████████████████████████████████████▍             | 615/737 [13:40<02:50,  1.40s/it]2025-08-11 16:36:12,269 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|████████████████████████████████████████████████████████████████████▌             | 616/737 [13:41<02:49,  1.40s/it]2025-08-11 16:36:13,686 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|████████████████████████████████████████████████████████████████████▋             | 617/737 [13:43<02:48,  1.41s/it]2025-08-11 16:36:14,958 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|████████████████████████████████████████████████████████████████████▊             | 618/737 [13:44<02:42,  1.37s/it]2025-08-11 16:36:16,390 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|████████████████████████████████████████████████████████████████████▊             | 619/737 [13:45<02:43,  1.39s/it]2025-08-11 16:36:17,764 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|████████████████████████████████████████████████████████████████████▉             | 620/737 [13:47<02:41,  1.38s/it]2025-08-11 16:36:19,155 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|█████████████████████████████████████████████████████████████████████             | 621/737 [13:48<02:40,  1.38s/it]2025-08-11 16:36:20,509 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  84%|█████████████████████████████████████████████████████████████████████▏            | 622/737 [13:50<02:38,  1.38s/it]2025-08-11 16:36:21,874 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▎            | 623/737 [13:51<02:36,  1.37s/it]2025-08-11 16:36:23,179 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▍            | 624/737 [13:52<02:32,  1.35s/it]2025-08-11 16:36:24,508 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▌            | 625/737 [13:54<02:30,  1.34s/it]2025-08-11 16:36:25,893 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▋            | 626/737 [13:55<02:30,  1.36s/it]2025-08-11 16:36:27,334 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▊            | 627/737 [13:56<02:32,  1.38s/it]2025-08-11 16:36:28,673 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▊            | 628/737 [13:58<02:29,  1.37s/it]2025-08-11 16:36:30,027 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  85%|█████████████████████████████████████████████████████████████████████▉            | 629/737 [13:59<02:27,  1.36s/it]2025-08-11 16:36:31,402 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
