2025-08-08 22:19:26,433 - __main__ - INFO - W&B initialized: EEG-Chinese-CompositeLoss
2025-08-08 22:19:26,434 - __main__ - INFO - Loading tokenizer...
2025-08-08 22:19:26,715 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-08 22:19:26,715 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-08 22:19:29,591 - __main__ - INFO - Custom weights initialized
2025-08-08 22:19:29,593 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-08 22:19:29,593 - __main__ - INFO - Loading dataset...
2025-08-08 22:19:29,603 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-08 22:19:54,611 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-08 22:20:04,590 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-08 22:20:04,610 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-08 22:20:04,639 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-08 22:20:04,668 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-08 22:20:04,772 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-08 22:20:04,772 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-08 22:20:04,777 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-08 22:20:04,777 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 1: 4,730,112 params, lr=5.00e-04
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-08 22:20:04,781 - __main__ - INFO - Param group 3: 49,609,728 params, lr=2.50e-04
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-08 22:20:04,784 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-08 22:20:04,784 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-08 22:20:04,785 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-08 22:20:04,785 - absl - INFO - Using default tokenizer.
2025-08-08 22:20:04,813 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-08 22:20:04,885 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-08 22:20:04,885 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-08 22:20:04,886 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.5, 'bow': 0.15, 'div': 0.1, 'var': 0.05}
2025-08-08 22:20:04,886 - __main__ - INFO - ============================================================
2025-08-08 22:20:04,886 - __main__ - INFO - Starting training with composite loss
2025-08-08 22:20:04,886 - __main__ - INFO - Epochs: 100
2025-08-08 22:20:04,886 - __main__ - INFO - Batch size: 4
2025-08-08 22:20:04,887 - __main__ - INFO - Accumulation steps: 8
2025-08-08 22:20:04,887 - __main__ - INFO - Effective batch size: 32
2025-08-08 22:20:04,887 - __main__ - INFO - ============================================================
2025-08-08 22:20:04,887 - src.training.trainer - INFO - ============================================================
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Starting training with composite loss
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.5, 'bow': 0.15, 'div': 0.1, 'var': 0.05}
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-08 22:20:04,888 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                                                                                                | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 584/737 [12:54<03:27,  1.35s/it]2025-08-09 04:02:30,257 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 585/737 [12:55<03:25,  1.35s/it]2025-08-09 04:02:31,594 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 586/737 [12:57<03:23,  1.35s/it]2025-08-09 04:02:32,875 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 587/737 [12:58<03:19,  1.33s/it]2025-08-09 04:02:34,276 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 588/737 [12:59<03:21,  1.35s/it]2025-08-09 04:02:35,607 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 589/737 [13:01<03:18,  1.34s/it]2025-08-09 04:02:36,942 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 590/737 [13:02<03:17,  1.34s/it]2025-08-09 04:02:38,414 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 591/737 [13:03<03:21,  1.38s/it]2025-08-09 04:02:39,724 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 592/737 [13:05<03:17,  1.36s/it]2025-08-09 04:02:40,998 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 593/737 [13:06<03:12,  1.33s/it]2025-08-09 04:02:42,402 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 594/737 [13:07<03:13,  1.35s/it]2025-08-09 04:02:43,669 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 595/737 [13:09<03:08,  1.33s/it]2025-08-09 04:02:44,978 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 596/737 [13:10<03:06,  1.32s/it]2025-08-09 04:02:46,257 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 597/737 [13:11<03:03,  1.31s/it]2025-08-09 04:02:47,528 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 598/737 [13:12<03:00,  1.30s/it]2025-08-09 04:02:48,807 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 599/737 [13:14<02:58,  1.29s/it]2025-08-09 04:02:50,189 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 600/737 [13:15<03:00,  1.32s/it]2025-08-09 04:02:51,349 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 601/737 [13:16<02:52,  1.27s/it]2025-08-09 04:02:52,765 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 602/737 [13:18<02:57,  1.31s/it]2025-08-09 04:02:54,189 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 603/737 [13:19<03:00,  1.35s/it]2025-08-09 04:02:55,536 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 604/737 [13:20<02:59,  1.35s/it]2025-08-09 04:02:56,879 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 605/737 [13:22<02:57,  1.35s/it]2025-08-09 04:02:58,128 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 606/737 [13:23<02:52,  1.32s/it]2025-08-09 04:02:59,469 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 607/737 [13:24<02:52,  1.32s/it]2025-08-09 04:03:00,738 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 608/737 [13:26<02:48,  1.31s/it]2025-08-09 04:03:02,137 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 609/737 [13:27<02:50,  1.34s/it]2025-08-09 04:03:03,445 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 610/737 [13:28<02:48,  1.33s/it]2025-08-09 04:03:04,749 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 611/737 [13:30<02:46,  1.32s/it]2025-08-09 04:03:06,042 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 612/737 [13:31<02:43,  1.31s/it]2025-08-09 04:03:07,386 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 613/737 [13:32<02:43,  1.32s/it]2025-08-09 04:03:08,725 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 614/737 [13:34<02:43,  1.33s/it]2025-08-09 04:03:10,109 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 615/737 [13:35<02:43,  1.34s/it]2025-08-09 04:03:11,380 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 616/737 [13:36<02:39,  1.32s/it]2025-08-09 04:03:12,707 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 617/737 [13:38<02:38,  1.32s/it]2025-08-09 04:03:14,016 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 618/737 [13:39<02:36,  1.32s/it]2025-08-09 04:03:15,314 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 619/737 [13:40<02:34,  1.31s/it]2025-08-09 04:03:16,603 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 620/737 [13:42<02:32,  1.31s/it]2025-08-09 04:03:17,914 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 621/737 [13:43<02:31,  1.31s/it]2025-08-09 04:03:19,302 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 622/737 [13:44<02:33,  1.33s/it]2025-08-09 04:03:20,639 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 623/737 [13:46<02:32,  1.33s/it]2025-08-09 04:03:22,012 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 624/737 [13:47<02:31,  1.34s/it]2025-08-09 04:03:23,271 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 625/737 [13:48<02:27,  1.32s/it]2025-08-09 04:03:24,684 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 626/737 [13:50<02:29,  1.35s/it]2025-08-09 04:03:26,078 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 627/737 [13:51<02:29,  1.36s/it]2025-08-09 04:03:27,375 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 628/737 [13:52<02:26,  1.34s/it]2025-08-09 04:03:28,709 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 629/737 [13:54<02:24,  1.34s/it]2025-08-09 04:03:30,062 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 630/737 [13:55<02:23,  1.34s/it]2025-08-09 04:03:31,388 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 631/737 [13:56<02:21,  1.34s/it]2025-08-09 04:03:32,711 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 632/737 [13:58<02:20,  1.33s/it]2025-08-09 04:03:34,042 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 633/737 [13:59<02:18,  1.33s/it]2025-08-09 04:03:35,338 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 634/737 [14:00<02:16,  1.32s/it]2025-08-09 04:03:36,775 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 635/737 [14:02<02:18,  1.36s/it]2025-08-09 04:03:38,202 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 636/737 [14:03<02:19,  1.38s/it]2025-08-09 04:03:39,569 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 637/737 [14:04<02:17,  1.37s/it]2025-08-09 04:03:40,856 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 638/737 [14:06<02:13,  1.35s/it]2025-08-09 04:03:42,177 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 639/737 [14:07<02:11,  1.34s/it]2025-08-09 04:03:43,448 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 640/737 [14:08<02:07,  1.32s/it]2025-08-09 04:03:44,788 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 641/737 [14:10<02:07,  1.33s/it]2025-08-09 04:03:46,204 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 642/737 [14:11<02:08,  1.35s/it]2025-08-09 04:03:47,525 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 643/737 [14:12<02:06,  1.34s/it]2025-08-09 04:03:48,843 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 644/737 [14:14<02:04,  1.34s/it]2025-08-09 04:03:50,156 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 645/737 [14:15<02:02,  1.33s/it]2025-08-09 04:03:51,550 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
